Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,PersonalityTrait,Likes,DisLikes,Bonus
flying,none,580,79,115,70,125,80,111,5,Naughty,Spicy,Bitter,0.5
flying,none,580,79,100,80,110,90,121,5,Naughty,Spicy,Bitter,1.1
electric,flying,580,79,115,70,125,80,111,5,Brave,Spicy,Sweet,1.3
electric,flying,580,79,105,70,145,80,101,5,Brave,Spicy,Sweet,0.9
dragon,fire,680,100,120,100,150,120,90,5,Brave,Spicy,Sweet,0.7
dragon,electric,680,100,150,120,120,100,90,5,Naughty,Spicy,Bitter,1.4
ground,flying,600,89,125,90,115,80,101,5,Naughty,Spicy,Bitter,1.4
ground,flying,600,89,145,90,105,80,91,5,Adamant,Spicy,Dry,0.8
dragon,ice,660,125,130,90,130,90,95,5,Lonely,Spicy,SOUR,1.2
dragon,ice,700,125,170,100,120,90,95,5,Naughty,Spicy,Bitter,0.2
dragon,ice,700,125,120,90,170,100,95,5,Naughty,Spicy,Bitter,0.0
water,fighting,580,91,72,90,129,90,108,5,Brave,Spicy,Sweet,0.0
water,fighting,580,91,72,90,129,90,108,5,Brave,Spicy,Sweet,0.3
normal,psychic,600,100,77,77,128,128,90,5,Lonely,Spicy,Sour,0.1
normal,fighting,600,100,128,90,77,77,128,5,Brave,Spicy,Sweet,0.7
bug,steel,600,71,120,95,120,95,99,5,Naughty,Spicy,Bitter,0.7
grass,none,313,56,61,65,48,45,38,6,Bold,Sour,Spicy,0.5
grass,none,405,61,78,95,56,58,57,6,Brave,Spicy,Sweet,0.9
grass,fighting,530,88,107,122,74,75,64,6,Lonely,Spicy,Sour,0.2
fire,none,307,40,45,40,62,60,60,6,Hasty,Sweet,Sour,0.7
fire,none,409,59,59,58,90,70,73,6,Naive,Sweet,Dry,0.5
fire,psychic,534,75,69,72,114,100,104,6,Lax,Sour,Bitter,1.5
water,none,314,41,56,40,62,44,71,6,Jolly,Sweet,Sweet,0.4
water,none,405,54,63,52,83,56,97,6,Naive,Sweet,Dry,1.2
water,dark,530,72,95,67,103,71,122,6,Brave,Spicy,Sweet,1.3
normal,none,237,38,36,38,32,36,57,6,Rash,Dry,Bitter,0.6
normal,ground,423,85,56,77,50,77,78,6,Bold,Sour,Spicy,1.5
normal,flying,278,45,50,43,40,38,62,6,Quiet,Sour,Sweet,0.7
fire,flying,382,62,73,55,56,52,84,6,Brave,Spicy,Sweet,0.7
fire,flying,499,78,81,71,74,69,126,6,Lonely,Spicy,Sour,0.1
bug,none,200,38,35,40,27,25,35,6,Gentle,Dry,Sour,0.7
bug,none,213,45,22,60,27,30,29,6,Hasty,Dry,Sour,1.0
bug,flying,411,80,52,50,90,50,89,6,Jolly,Sweet,Sweet,1.3
fire,normal,369,62,50,58,73,54,72,6,Jolly,Sweet,Sweet,0.8
fire,normal,507,86,68,72,109,66,106,6,Impish,Sour,Dry,0.8
fairy,none,303,44,38,39,61,79,42,6,Naive,Sweet,Dry,0.2
fairy,none,371,54,45,47,75,98,52,6,Naive,Sweet,Dry,0.6
fairy,none,552,78,65,68,112,154,75,6,Relaxed,Sour,Sweet,0.0
grass,none,350,66,65,48,62,57,52,6,Timid,Sweet,Spicy,0.5
grass,none,531,123,100,62,97,81,68,6,Adamant,Spicy,Dry,1.4
fighting,none,348,67,82,62,46,48,43,6,Lonely,Spicy,Sour,0.7
fighting,dark,495,95,124,78,69,71,58,6,Lonely,Spicy,Sour,0.9
normal,none,472,75,80,60,65,90,102,6,Lonely,Spicy,Sour,0.0
psychic,none,355,62,48,54,63,60,68,6,Jolly,Sweet,Sweet,0.5
psychic,none,466,74,48,76,83,81,104,6,Bold,Sour,Spicy,0.7
psychic,none,466,74,48,76,83,81,104,6,Bold,Sour,Spicy,0.5
steel,ghost,325,45,80,100,35,37,28,6,Naughty,Spicy,Bitter,1.0
steel,ghost,448,59,110,150,45,49,35,6,Adamant,Spicy,Dry,0.1
steel,ghost,520,60,150,50,150,50,60,6,Lonely,Spicy,Sour,1.4
steel,ghost,520,60,50,150,50,150,60,6,Bold,Sour,Spicy,1.2
fairy,none,341,78,52,60,63,65,23,6,Naive,Sweet,Dry,0.9
fairy,none,462,101,72,72,99,89,29,6,Adamant,Spicy,DRY,0.4
fairy,none,341,62,48,66,59,57,49,6,Bold,Sour,Spicy,0.9
fairy,none,480,82,80,86,85,75,72,6,Naughty,Spicy,Bitter,0.4
dark,psychic,288,53,54,53,37,46,45,6,Lonely,Bitter,Sour,0.4
dark,psychic,482,86,92,88,68,75,73,6,Adamant,Spicy,Dry,1.5
rock,water,306,42,52,67,39,56,50,6,Bold,Sour,Spicy,1.3
rock,water,500,72,105,115,54,86,68,6,Lonely,Spicy,Sour,0.5
poison,water,320,50,60,60,60,60,30,6,Naive,Sweet,Dry,1.0
poison,dragon,494,65,75,90,97,123,44,6,Brave,Spicy,Sweet,1.4
water,none,330,50,53,62,58,63,44,6,Careful,Bitter,Dry,1.0
water,none,500,71,73,88,120,89,59,6,Adamant,Spicy,Dry,0.4
electric,normal,289,44,38,33,61,43,70,6,Jolly,Sweet,Sweet,0.4
electric,normal,481,62,55,52,109,94,109,6,Naive,Sweet,Dry,1.2
rock,dragon,362,58,89,77,45,45,48,6,Naughty,Spicy,Bitter,0.7
rock,dragon,521,82,121,119,69,59,71,6,Naughty,Spicy,Bitter,0.9
rock,ice,362,77,59,50,67,63,46,6,Naive,Sweet,Dry,0.0
rock,ice,521,123,77,72,99,92,58,6,Naughty,Spicy,Bitter,1.1
fairy,none,525,95,65,65,110,130,60,6,Bold,Sour,Spicy,1.3
fighting,flying,500,78,92,75,74,63,118,6,Brave,Spicy,Sweet,1.2
electric,fairy,431,67,58,57,81,67,101,6,Jolly,Sweet,Sweet,1.3
rock,fairy,500,50,50,150,50,150,50,6,Relaxed,Sour,Sweet,0.6
dragon,none,300,45,50,35,55,75,40,6,Mild,Dry,Sour,0.0
dragon,none,452,68,75,53,83,113,60,6,Lonely,Spicy,Sour,0.6
dragon,none,600,90,100,70,110,150,80,6,Lonely,Spicy,Sour,1.2
steel,fairy,470,57,80,91,80,87,75,6,Lonely,Spicy,Sour,0.3
ghost,grass,309,43,70,48,50,60,38,6,Lonely,Sweet,Sour,1.0
ghost,grass,474,85,110,76,65,82,56,6,Naughty,Spicy,Bitter,0.9
ghost,grass,335,49,66,70,44,55,51,6,Relaxed,Sour,Sweet,1.1
ghost,grass,335,44,66,70,44,55,56,6,Bold,Sour,Spicy,0.0
ghost,grass,335,54,66,70,44,55,46,6,Lax,Sour,Bitter,1.4
ghost,grass,335,59,66,70,44,55,41,6,Impish,Sour,Dry,1.3
ghost,grass,494,65,90,122,58,75,84,6,Brave,Spicy,SWEET,1.3
ghost,grass,494,55,85,122,58,75,99,6,Naughty,Spicy,Bitter,0.6
ghost,grass,494,75,95,122,58,75,69,6,Brave,Spicy,Sweet,1.1
ghost,grass,494,85,100,122,58,75,54,6,Lonely,Spicy,Sour,0.1
ice,none,304,55,69,85,32,35,28,6,Lax,Sour,Bitter,0.7
ice,none,514,95,117,184,44,46,28,6,Naughty,Spicy,Bitter,0.1
flying,dragon,245,40,30,35,45,40,55,6,Brave,Dry,Sweet,0.6
flying,dragon,535,85,70,80,97,80,123,6,Lax,Sour,Bitter,0.3
fairy,none,680,126,131,95,131,98,99,6,Lonely,Spicy,Sour,1.0
dark,flying,680,126,131,95,131,98,99,6,Brave,Spicy,Sweet,1.0
dragon,ground,600,108,100,121,81,95,95,6,Naughty,Spicy,Bitter,0.6
rock,fairy,600,50,100,150,100,150,50,6,Lonely,Spicy,Sour,0.4
rock,fairy,700,50,160,110,160,110,110,6,Naughty,Spicy,Bitter,0.0
psychic,ghost,600,80,110,60,150,130,70,6,Lonely,Spicy,Sour,1.3
psychic,dark,680,80,160,60,170,130,80,6,Brave,Spicy,?,0.1
fire,water,600,80,110,120,130,90,70,6,Adamant,Spicy,Dry,1.3
